check_time	memory	cpu
2022-11-18T15:24:05	0	0.0
2022-11-18T15:24:10	0	0.0
2022-11-18T15:24:15	0	0.0
2022-11-18T15:24:20	0	0.0
2022-11-18T15:24:25	0	0.0
2022-11-18T15:24:30	0	0.0
2022-11-18T15:24:35	0	0.0
2022-11-18T15:24:40	511098880	2.3
2022-11-18T15:24:45	511115264	1.9
2022-11-18T15:24:50	511135744	4.5
2022-11-18T15:24:55	512757760	5.3
2022-11-18T15:25:00	512819200	3.7
2022-11-18T15:25:05	512831488	5.4
2022-11-18T15:25:10	512843776	6.4
2022-11-18T15:25:15	512843776	11.9
2022-11-18T15:25:20	512847872	11.9
2022-11-18T15:25:25	512851968	9.7
2022-11-18T15:25:30	512864256	9.5
2022-11-18T15:25:35	512864256	8.8
2022-11-18T15:25:40	515784704	25.1
2022-11-18T15:25:45	515203072	6.1
2022-11-18T15:25:50	515190784	9.9
2022-11-18T15:25:55	515203072	0.9
2022-11-18T15:26:00	515219456	0.9
2022-11-18T15:26:05	515231744	0.7
2022-11-18T15:26:10	515244032	2.0
2022-11-18T15:26:15	515256320	1.1
2022-11-18T15:26:20	515264512	2.1
2022-11-18T15:26:25	515313664	1.9
2022-11-18T15:26:30	507043840	5.9
2022-11-18T15:26:35	444862464	8.7
2022-11-18T15:26:40	377483264	9.6
2022-11-18T15:26:45	377483264	9.6
2022-11-18T15:26:50	377483264	12.3
2022-11-18T15:26:55	377483264	13.1
2022-11-18T15:27:00	377483264	19.5
2022-11-18T15:27:05	377364480	15.7
2022-11-18T15:27:10	374849536	11.2
2022-11-18T15:27:15	374849536	0.1
2022-11-18T15:27:20	374853632	0.7
2022-11-18T15:27:25	374161408	0.0
2022-11-18T15:27:30	374161408	2.0
2022-11-18T15:27:35	374165504	2.3
2022-11-18T15:27:40	374067200	3.5
2022-11-18T15:27:45	374067200	5.0
2022-11-18T15:27:50	374067200	1.9
2022-11-18T15:27:55	374071296	5.2
2022-11-18T15:28:00	374071296	7.7
2022-11-18T15:28:05	374071296	4.9
2022-11-18T15:28:10	374079488	12.4
2022-11-18T15:28:15	374079488	18.8
2022-11-18T15:28:20	374079488	21.5
2022-11-18T15:28:25	374079488	21.5
2022-11-18T15:28:30	374079488	12.4
2022-11-18T15:28:35	374079488	1.7
2022-11-18T15:28:40	374079488	1.4
2022-11-18T15:28:45	374079488	3.1
2022-11-18T15:28:50	374079488	2.3
2022-11-18T15:28:55	374079488	3.9
2022-11-18T15:29:00	374079488	6.8
2022-11-18T15:29:05	374087680	10.8
2022-11-18T15:29:10	374087680	1.7
2022-11-18T15:29:15	373993472	2.7
2022-11-18T15:29:20	373993472	4.0
2022-11-18T15:29:25	373993472	6.5
2022-11-18T15:29:30	373997568	5.5
2022-11-18T15:29:35	374005760	8.5
2022-11-18T15:29:40	374013952	12.7
2022-11-18T15:29:45	374013952	17.1
2022-11-18T15:29:50	374013952	6.6
2022-11-18T15:29:55	374013952	12.7
2022-11-18T15:30:00	374013952	4.1
2022-11-18T15:30:05	374013952	1.0
2022-11-18T15:30:10	374013952	0.9
2022-11-18T15:30:15	0	0.0
2022-11-18T15:41:31	512454656	0.6
2022-11-18T15:41:36	512487424	1.6
2022-11-18T15:41:41	512516096	1.2
2022-11-18T15:41:46	512532480	1.3
2022-11-18T15:41:51	342708224	3.2
2022-11-18T15:41:56	342900736	5.6
2022-11-18T15:42:01	342913024	8.4
2022-11-18T15:42:06	342937600	8.1
2022-11-18T15:42:11	342949888	11.6
2022-11-18T15:42:16	342990848	17.0
2022-11-18T15:42:21	342999040	23.1
2022-11-18T15:42:26	342999040	16.9
2022-11-18T15:42:31	342999040	7.2
2022-11-18T15:42:36	343007232	7.5
2022-11-18T15:42:41	343031808	2.8
2022-11-18T15:42:46	343060480	3.9
2022-11-18T15:42:51	343060480	4.6
2022-11-18T15:42:56	343060480	4.6
2022-11-18T15:43:01	343076864	9.0
2022-11-18T15:43:06	343150592	9.2
2022-11-18T15:43:11	343171072	20.7
2022-11-18T15:43:16	343191552	20.9
2022-11-18T15:43:21	343191552	14.2
2022-11-18T15:43:26	343191552	4.4
2022-11-18T15:43:31	343191552	6.2
2022-11-18T15:43:36	343195648	8.5
2022-11-18T15:43:41	342347776	1.7
2022-11-18T15:43:46	342351872	1.8
2022-11-18T15:43:51	342351872	2.4
2022-11-18T15:43:56	342364160	2.6
2022-11-18T15:44:01	347590656	5.6
2022-11-18T15:44:06	348577792	1.7
2022-11-18T15:44:11	348569600	4.6
2022-11-18T15:44:16	348561408	8.6
2022-11-18T15:44:21	348561408	15.0
2022-11-18T15:44:26	348581888	9.9
2022-11-18T15:44:31	348585984	10.7
2022-11-18T15:44:36	349278208	7.8
2022-11-18T15:44:41	349278208	6.4
2022-11-18T15:44:46	349282304	7.9
2022-11-18T15:44:51	349294592	3.0
2022-11-18T15:44:56	349294592	4.3
2022-11-18T15:45:01	347922432	6.2
2022-11-18T15:45:06	347922432	9.6
2022-11-18T15:45:11	347676672	10.6
2022-11-18T15:45:16	347676672	2.2
2022-11-18T15:45:21	347676672	4.4
2022-11-18T15:45:26	347676672	6.6
2022-11-18T15:45:31	347680768	6.9
2022-11-18T15:45:36	321212416	6.9
2022-11-18T15:45:41	321216512	11.6
2022-11-18T15:45:46	318873600	18.0
2022-11-18T15:45:51	318881792	8.1
2022-11-18T15:45:56	318881792	5.0
2022-11-18T15:46:01	318881792	5.6
2022-11-18T15:46:06	318885888	6.0
2022-11-18T15:46:11	318894080	10.7
2022-11-18T15:46:16	249978880	7.7
2022-11-18T15:46:21	250056704	11.1
2022-11-18T15:46:26	246992896	5.3
2022-11-18T15:46:31	247013376	4.6
2022-11-18T15:46:36	246439936	7.6
2022-11-18T15:46:41	246456320	5.6
2022-11-18T15:46:46	246329344	9.8
2022-11-18T15:46:51	246353920	10.7
2022-11-18T15:46:56	246370304	9.0
2022-11-18T15:47:01	246370304	3.1
2022-11-18T15:47:06	246444032	4.4
2022-11-18T15:47:11	246444032	6.2
2022-11-18T15:47:16	246448128	10.0
2022-11-18T15:47:21	246460416	14.9
2022-11-18T15:47:26	246472704	13.2
2022-11-18T15:47:31	246484992	3.7
2022-11-18T15:47:36	246484992	5.7
2022-11-18T15:47:41	246497280	7.4
2022-11-18T15:47:46	246505472	9.2
2022-11-18T15:47:51	246505472	10.4
2022-11-18T15:47:56	246505472	15.0
2022-11-18T15:48:01	246513664	8.7
2022-11-18T15:48:06	246517760	5.2
2022-11-18T15:48:11	246517760	6.6
2022-11-18T15:48:16	246517760	6.1
2022-11-18T15:48:21	246525952	7.0
2022-11-18T15:48:26	246525952	10.3
2022-11-18T15:48:31	246525952	10.3
2022-11-18T15:48:36	246534144	14.4
2022-11-18T15:48:41	246489088	4.2
2022-11-18T15:48:46	246489088	5.7
2022-11-18T15:48:51	246489088	8.5
2022-11-18T15:48:56	246489088	8.9
2022-11-18T15:49:01	246493184	14.4
2022-11-18T15:49:06	246497280	7.3
2022-11-18T15:49:11	246501376	7.8
2022-11-18T15:49:16	246501376	7.1
2022-11-18T15:49:21	246505472	6.7
2022-11-18T15:49:26	246427648	7.0
2022-11-18T15:49:31	246509568	9.3
2022-11-18T15:49:36	246509568	13.5
2022-11-18T15:49:41	246509568	2.9
2022-11-18T15:49:46	246509568	4.2
2022-11-18T15:49:51	246509568	5.1
2022-11-18T15:49:56	246517760	6.6
2022-11-18T15:50:01	246521856	9.4
2022-11-18T15:50:06	246521856	11.2
2022-11-18T15:50:11	246521856	12.1
2022-11-18T15:50:16	246521856	12.4
2022-11-18T15:50:21	246521856	9.9
2022-11-18T15:50:26	246525952	7.3
2022-11-18T15:50:31	246534144	7.4
2022-11-18T15:50:36	246525952	10.5
2022-11-18T15:50:41	246525952	11.6
2022-11-18T15:50:46	246525952	3.5
2022-11-18T15:50:52	246525952	4.4
2022-11-18T15:50:57	246525952	6.2
2022-11-18T15:51:02	246525952	7.2
2022-11-18T15:51:07	246538240	8.7
2022-11-18T15:51:12	246538240	17.1
2022-11-18T15:51:17	246538240	8.1
2022-11-18T15:51:22	246542336	5.5
2022-11-18T15:51:27	246542336	8.7
2022-11-18T15:51:32	246542336	6.5
2022-11-18T15:51:37	246542336	9.5
2022-11-18T15:51:42	246542336	8.5
2022-11-18T15:51:47	246542336	13.3
2022-11-18T15:51:52	246542336	13.2
2022-11-18T15:51:57	246542336	3.2
2022-11-18T15:52:02	246542336	4.7
2022-11-18T15:52:07	246546432	6.2
2022-11-18T15:52:12	246546432	7.7
2022-11-18T15:52:17	246546432	10.1
2022-11-18T15:52:22	246546432	14.5
2022-11-18T15:52:27	246546432	7.8
2022-11-18T15:52:32	246546432	6.6
2022-11-18T15:52:37	246546432	8.5
2022-11-18T15:52:42	246546432	8.2
2022-11-18T15:52:47	246546432	8.5
2022-11-18T15:52:52	246554624	11.5
2022-11-18T15:52:57	246566912	9.6
2022-11-18T15:53:02	246566912	5.7
2022-11-18T15:53:07	246571008	4.4
2022-11-18T15:53:12	246571008	5.8
2022-11-18T15:53:17	246571008	8.5
2022-11-18T15:53:22	246575104	9.3
2022-11-18T15:53:27	246583296	12.5
2022-11-18T15:53:32	246583296	4.3
2022-11-18T15:53:37	246583296	5.7
2022-11-18T15:53:42	246591488	9.2
2022-11-18T15:53:47	246591488	8.2
2022-11-18T15:53:52	246591488	8.7
2022-11-18T15:53:57	246591488	9.9
2022-11-18T15:54:02	246423552	7.2
2022-11-18T15:54:07	246345728	5.9
2022-11-18T15:54:12	246345728	4.7
2022-11-18T15:54:17	246345728	5.0
2022-11-18T15:54:22	246370304	7.6
2022-11-18T15:54:27	246390784	10.5
2022-11-18T15:54:32	246390784	13.0
2022-11-18T15:54:37	246394880	6.5
2022-11-18T15:54:42	246394880	7.2
2022-11-18T15:54:47	246394880	6.0
2022-11-18T15:54:52	246394880	7.7
2022-11-18T15:54:57	246398976	8.1
2022-11-18T15:55:02	246398976	7.1
2022-11-18T15:55:07	246263808	8.1
2022-11-18T15:55:12	246276096	8.5
2022-11-18T15:55:17	246296576	6.3
2022-11-18T15:55:22	246304768	1.3
2022-11-18T15:55:27	246341632	1.8
2022-11-18T15:55:32	246317056	3.2